id,title,image,price,inStock,category,isNew
13071857,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/e6da41fa-1be4-4ce5-b89c-22be4f1f02d4/air-force-1-07-mens-shoes-jBrhbr.png,110.0,True,Men's Shoes,False
13124718,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/e777c881-5b62-4250-92a6-362967f54cca/air-force-1-07-womens-shoes-b19lqD.png,110.0,True,Women's Shoes,False
13130491,Nike Air Force 1 LE,https://static.nike.com/a/images/t_default/d9f1d9ee-a848-4a36-aab9-48b241078ebb/air-force-1-le-big-kids-shoes-3JNSvS.png,90.0,True,Big Kids' Shoes,False
14234741,Nike Air Force 1 '07 Next Nature,https://static.nike.com/a/images/t_default/1aeb9850-aa34-4fa9-8ba0-9f875a1c36ca/air-force-1-07-next-nature-womens-shoes-fvxZ0g.png,80.97,True,Women's Shoes,False
1010052608,Nike Air Force 1 Shadow,https://static.nike.com/a/images/t_default/7796e97b-30b4-4208-96fa-b4eb9747776a/air-force-1-shadow-womens-shoes-kTgn9J.png,130.0,True,Women's Shoes,False
1010068593,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/901bbbbc-5aed-4078-9a39-d129f1ee124b/air-force-1-07-mens-shoes-rXkGJX.png,110.0,True,Men's Shoes,False
14244101,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/5ad0e77c-5992-418a-b8f8-7c2cc8dc2a2c/air-force-1-07-mens-shoes-vRgTMx.png,77.97,True,Men's Shoes,False
1008597348,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/0d9d86e4-11b5-43ae-8462-c7bd05096ec8/air-force-1-07-womens-shoes-PqdxJw.png,110.0,True,Women's Shoes,False
13027510,Nike Air Force 1,https://static.nike.com/a/images/t_default/1aa3abc4-692e-466b-b985-570a178f25ef/air-force-1-big-kids-shoes-M7mcL9.png,90.0,True,Big Kids' Shoes,False
14244259,Nike Air Force 1 '07 Fresh,https://static.nike.com/a/images/t_default/351a4358-8bf2-4c76-b50a-5de70495375d/air-force-1-07-fresh-mens-shoes-QTWGkm.png,112.97,True,Men's Shoes,False
14072838,Nike Air Force 1 Low Retro QS,https://static.nike.com/a/images/t_default/eda869cc-9789-40ec-abb1-ddffff3ee22f/air-force-1-low-retro-qs-mens-shoes-XZG2zG.png,75.97,True,Men's Shoes,False
14234555,Nike Air Force 1 High,https://static.nike.com/a/images/t_default/da1f536b-0d25-4da0-b841-7c19c5be94c2/air-force-1-high-womens-shoes-vBhHD4.png,62.97,True,Women's Shoes,False
1003839121,Nike Air Force 1 '07 SE,https://static.nike.com/a/images/t_default/d8163d74-4903-4892-a5c7-f4b8fd1a9c89/air-force-1-07-se-womens-shoes-58VkQV.png,120.0,True,Women's Shoes,False
1000197004,Nike Air Force 1 '07 LX,https://static.nike.com/a/images/t_default/abbbec14-4ef1-4cf9-9fc8-bbe1cfa9a00f/air-force-1-07-lx-mens-shoes-7Xt6gz.png,97.97,True,Men's Shoes,False
1007841168,Nike Air Force 1 '07 FlyEase,https://static.nike.com/a/images/t_default/f8dfa191-60b3-44c1-b730-b25e0a908c35/air-force-1-07-flyease-shoes-vpmlK3.png,110.0,True,Shoes,False
1007832680,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/fc01e3ac-b2d0-4543-b254-6ea989731c1b/air-force-1-07-lv8-mens-shoes-ZvGj5Q.png,111.97,True,Men's Shoes,False
1010123523,Nike Air Force 1 PLT.AF.ORM,https://static.nike.com/a/images/t_default/66543e62-d746-4b3c-9813-7426da4880a1/air-force-1-pltaform-womens-shoes-XL2m2Q.png,90.97,True,Women's Shoes,False
1009174614,Nike Air Force 1 Impact Next Nature,https://static.nike.com/a/images/t_default/da532aa3-8096-4859-91f4-b98bf1189ec1/air-force-1-impact-next-nature-big-kids-shoes-kqDRpb.png,85.97,True,Big Kids' Shoes,False
13722325,Nike Air Force 1 Luxe,https://static.nike.com/a/images/t_default/c6d55fea-37cf-4dd8-bbca-55e22809bcd4/air-force-1-luxe-mens-shoes-7Fvcvq.png,112.97,True,Men's Shoes,False
1010165765,Nike Air Force 1,https://static.nike.com/a/images/t_default/2594670a-120c-4ea6-8288-7b5f5b87623e/air-force-1-big-kids-shoes-km6NJj.png,67.97,True,Big Kids' Shoes,False
1000197439,Nike Air Force 1 Mid '07 LX,https://static.nike.com/a/images/t_default/f190a992-411a-4990-bf8d-0e6023e937fe/air-force-1-mid-07-lx-mens-shoes-QpdMmT.png,75.97,True,Men's Shoes,False
1000197442,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/2c4fa3b6-e3a2-46e5-ad25-a110bc16f050/air-force-1-07-lv8-mens-shoes-qBw7N1.png,110.97,True,Men's Shoes,False
12723224,Nike Air Force 1 '07 WB,https://static.nike.com/a/images/t_default/zjrheo7cjgrv6opt8txu/air-force-1-07-wb-mens-shoes-txRBM6.png,119.97,True,Men's Shoes,False
13071860,Nike Air Force 1 Mid '07,https://static.nike.com/a/images/t_default/0447d3b3-28d3-4ba3-a6d6-deb0b21558af/air-force-1-mid-07-mens-shoes-S1QClz.png,120.0,True,Men's Shoes,False
14217977,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/b7cf5b56-f924-488a-9fb0-65efcca79cc4/air-force-1-07-mens-shoes-5xqQ6q.png,110.0,True,Men's Shoes,False
1009406297,Nike Air Force 1 Low By Gemini,https://static.nike.com/a/images/t_default/e619a2e8-9ae5-48bc-b37e-ce83b265bac6/hispl-quxm-tvxus.png,130.0,True,Custom Shoes,False
1009406297,Nike Air Force 1 Low By You,https://static.nike.com/a/images/t_default/8ff8c43b-998e-44ba-af25-b2af20a80631/hispl-quxm-tvxus.png,130.0,True,Custom Women's Shoes,False
1009406297,Nike Air Force 1 Low By You,https://static.nike.com/a/images/t_default/f91f3378-554c-4296-bf33-af78f3bf4a69/hispl-quxm-tvxus.png,130.0,True,Custom Women's Shoes,False
1009406297,Nike Air Force 1 Low By Americana,https://static.nike.com/a/images/t_default/23878266-e11b-4ee0-b33f-7841f61a99fc/hispl-quxm-tvxus.png,130.0,True,Custom Shoes,False
1011845689,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/fa6677c9-6db3-43c6-9e16-74305ea5a691/air-force-1-07-mens-shoes-gtJkpn.png,110.0,True,Men's Shoes,False
1010242280,Nike Air Force 1 Low,https://static.nike.com/a/images/t_default/bde46d4f-fad2-4409-ab67-8d7a73e80cf7/air-force-1-low-mens-shoes-rjk6kq.png,140.0,True,Men's Shoes,False
1007491392,Nike Air Force 1 LV8 3,https://static.nike.com/a/images/t_default/57b13e63-40af-4c6c-8a12-522b65775b9f/air-force-1-lv8-3-big-kids-shoes-LDL8MM.png,59.97,True,Big Kids' Shoes,False
1003839172,Nike Air Force 1 Premium,https://static.nike.com/a/images/t_default/e998232a-c620-4b84-b294-fa40cc23ecac/air-force-1-premium-womens-shoes-DxRG97.png,130.0,True,Women's Shoes,False
13935884,Nike Air Force 1 React,https://static.nike.com/a/images/t_default/1c67261f-7263-4fdc-8bef-39c928807fe2/air-force-1-react-mens-shoes-WSjfs8.png,119.97,True,Men's Shoes,False
14253934,Nike Air Force 1 '07 FlyEase,https://static.nike.com/a/images/t_default/f153b4e4-9069-44ae-bf86-f70ae8ecbaa1/air-force-1-07-flyease-womens-shoes-q2Nz01.png,110.0,True,Women's Shoes,False
1010243496,Nike Force 1 Low ASW,https://static.nike.com/a/images/t_default/742e2f04-b7d0-499e-b4f6-e1e9ad36dd23/force-1-low-asw-little-kids-shoes-gRcv7N.png,63.97,True,Little Kids' Shoes,False
12898968,Nike Air Force 1 '07 LV8 1,https://static.nike.com/a/images/t_default/fdeb34c8-a6bf-4530-9145-b6cfea5dd963/air-force-1-07-lv8-1-mens-shoes-x0bMdL.png,130.0,True,Men's Shoes,False
13071867,Nike Air Force 1 High '07,https://static.nike.com/a/images/t_default/6a91c26b-7471-459d-91c5-30665fdc144c/air-force-1-high-07-mens-shoes-CGjvNW.png,125.0,True,Men's Shoes,False
1007486158,Nike Air Force 1,https://static.nike.com/a/images/t_default/599babb4-1dfe-4b90-be4d-e4f27b44e88c/air-force-1-big-kids-shoes-k4BQ8C.png,90.0,True,Big Kids' Shoes,False
1008590685,Nike Air Force 1 '07 Mid,https://static.nike.com/a/images/t_default/92511553-5c5c-4da6-96da-96a51dc701ed/air-force-1-07-mid-womens-shoes-2NP34w.png,92.97,True,Women's Shoes,False
13153255,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/3c9839ad-9907-477e-8d9e-4347d155c726/air-force-1-07-mens-shoes-PN6jnS.png,110.0,True,Men's Shoes,False
13130559,Nike Force 1 LE,https://static.nike.com/a/images/t_default/8d2c081b-ac13-44d4-9ca3-1a70ee605634/force-1-le-little-kids-shoes-d0vJBr.png,70.0,True,Little Kids' Shoes,False
14262477,Nike Air Force 1 '07 LX,https://static.nike.com/a/images/t_default/d92ecc39-44b3-44c4-8666-0e4cf276eaa6/air-force-1-07-lx-mens-shoes-D2ZCMj.png,70.97,True,Men's Shoes,False
1011815359,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/b0dd55f2-4ff1-4388-a4f3-4e884a0721f8/air-force-1-07-lv8-mens-shoes-9WB5bx.png,130.0,True,Men's Shoes,False
14266239,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/db1701b1-249b-4aba-ab7d-c5a78c981321/air-force-1-lv8-big-kids-shoes-2TVBPx.png,52.97,True,Big Kids' Shoes,False
1000197443,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/b6a095e1-d80b-4a28-b0d4-fdc3c098c95c/air-force-1-07-mens-shoes-6HPpcT.png,93.97,True,Men's Shoes,False
1000197001,Nike Air Force 1 '07 LV8 EMB,https://static.nike.com/a/images/t_default/cfc67fd4-38c0-4c45-87e0-80a0d985fd05/air-force-1-07-lv8-emb-mens-shoes-s8hCLW.png,103.97,True,Men's Shoes,False
13019620,Nike Air Force 1 '07 High,https://static.nike.com/a/images/t_default/bc061476-e39b-4cf0-a8f4-ef367f8c7ac4/air-force-1-07-high-mens-shoes-XTJLXX.png,125.0,True,Men's Shoes,False
1000197002,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/3b05de1c-b694-48b1-9855-f8494f99e0b3/air-force-1-07-lv8-mens-shoes-PZf0LL.png,89.97,True,Men's Shoes,False
13229611,Nike Force 1,https://static.nike.com/a/images/t_default/8c323a4b-dd6b-495a-849f-06a7b349d27a/force-1-little-kids-shoes-xrmQ0W.png,70.0,True,Little Kids' Shoes,False
1010068354,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/ca25d17d-7256-4742-9145-a53c90671d35/air-force-1-07-lv8-mens-shoes-qvL1qB.png,130.0,True,Men's Shoes,False
1010123176,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/edc253c4-28e6-4511-ba7d-650329c4fcec/air-force-1-lv8-big-kids-shoes-1lGPrs.png,70.97,True,Big Kids' Shoes,False
1007489828,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/14068171-716b-43d1-8893-e550cfd3e31a/air-force-1-lv8-big-kids-shoes-wLmrNN.png,51.97,True,Big Kids' Shoes,False
1011847360,Nike Air Force 1 Mid By You,https://static.nike.com/a/images/t_default/fdded470-0ac5-4bd7-b41b-1bb63e161438/custom-nike-air-force-1-mid-by-you-shoes.png,140.0,True,Men's Custom Shoes,False
1011847360,Nike Air Force 1 Mid By Americana,https://static.nike.com/a/images/t_default/171cadc1-ee74-4469-9525-dec5a67f1be2/custom-nike-air-force-1-mid-by-you-shoes.png,140.0,True,Custom Shoes,False
14084299,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/c8da9d90-3914-4063-871f-a784a76d041b/air-force-1-07-lv8-mens-shoes-W1vVxF.png,91.97,True,Men's Shoes,False
1007401372,Nike Air Force 1 Unity,https://static.nike.com/a/images/t_default/93b7f47c-b09d-4092-8d97-f7f6a0323662/air-force-1-unity-big-kids-shoes-3BPWF0.png,77.97,True,Big Kids' Shoes,False
14289670,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/f14d9bc7-d7be-4582-83f3-d658f29b89f7/air-force-1-07-lv8-mens-shoes-Sxw463.png,103.97,True,Men's Shoes,False
1007400965,Nike Air Force 1 Mid LE,https://static.nike.com/a/images/t_default/e394f383-18e0-4d24-8562-92844c225480/air-force-1-mid-le-big-kids-shoes-W0dKGw.png,57.97,True,Big Kids' Shoes,False
1010167390,Nike Force 1 Low,https://static.nike.com/a/images/t_default/53fc0889-b9e6-45cc-b0c1-ee580a8d3435/force-1-low-little-kids-shoes-3g5plb.png,70.0,True,Little Kids' Shoes,False
13722203,Nike Air Force 1 Mid '07,https://static.nike.com/a/images/t_default/e34a495d-3960-4401-81f3-fe8f3f3ed9a6/air-force-1-mid-07-mens-shoes-NQ2TT6.png,127.97,True,Men's Shoes,False
13229774,Nike Force 1,https://static.nike.com/a/images/t_default/a079829d-6da2-4272-9932-59e2405c1aca/force-1-baby-toddler-shoes-kJpxBC.png,55.0,True,Baby/Toddler Shoes,False
14244676,Nike Air Force 1 High '07 LV8 EMB,https://static.nike.com/a/images/t_default/ca99d983-209d-4cee-9cde-d251ee32584d/air-force-1-high-07-lv8-emb-mens-shoes-g2WGZn.png,89.97,True,Men's Shoes,False
1010169662,Nike Air Force 1 LV8 2,https://static.nike.com/a/images/t_default/f0205256-81ff-4418-824a-8d1b9ed49d18/air-force-1-lv8-2-big-kids-shoes-1JQL4Z.png,69.97,True,Big Kids' Shoes,False
1007486165,Nike Force 1,https://static.nike.com/a/images/t_default/ec1b7ecf-90e7-41e2-8f26-4bfdd984c969/force-1-baby-crib-booties-xcWs5X.png,20.97,True,Baby Crib Booties,False
1007401365,Nike Force 1,https://static.nike.com/a/images/t_default/2f9a2292-39e2-4ee3-9959-74301284ffaa/force-1-baby-toddler-shoes-qdLCl9.png,43.97,True,Baby/Toddler Shoes,False
14266247,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/65d7bc89-c8a2-4851-9496-c45709a7b29e/force-1-lv8-baby-toddler-shoes-mZ1d6G.png,30.97,True,Baby/Toddler Shoes,False
1010246471,Nike Force 1 Mid LE,https://static.nike.com/a/images/t_default/15413e40-569f-432e-bb62-eef558ab5b10/force-1-mid-le-baby-toddler-shoes-KrZ0T8.png,41.97,True,Baby/Toddler Shoes,False
14247059,Nike Force 1 Crater Next Nature,https://static.nike.com/a/images/t_default/ac21bcd1-65a7-4b8a-9dc0-28ed5c46244b/force-1-crater-next-nature-baby-toddler-shoes-Tnjth4.png,26.97,True,Baby/Toddler Shoes,False
1011906422,Nike Air Force 1 Low Retro,https://static.nike.com/a/images/t_default/e6eb0b94-087b-43c7-b36b-08b5ec053355/air-force-1-low-retro-mens-shoes-KZhTqR.png,150.0,True,Men's Shoes,False
1009406282,Nike Air Force 1 Low By You,https://static.nike.com/a/images/t_default/dabf7785-3954-4cca-93f9-d2164ecd8f8e/hispl-quxm-tvxus.png,130.0,True,Custom Men's Shoes,False
13987335,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/e7bba277-0bff-4550-a67b-a0061c0d05e7/air-force-1-07-lv8-mens-shoes-863lmJ.png,96.97,True,Men's Shoes,False
1009406282,Nike Air Force 1 Low By You,https://static.nike.com/a/images/t_default/be7385a8-df8d-40b2-bc22-48ab2bfc6418/hispl-quxm-tvxus.png,130.0,True,Custom Men's Shoes,False
1012371815,Nike Force 1 Low,https://static.nike.com/a/images/t_default/d574bbfb-afe8-4333-8e74-651a9eeeac00/force-1-low-baby-toddler-shoes-dC0xmX.png,55.0,True,Baby/Toddler Shoes,False
1011845554,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/2f5e8dc0-43bc-461f-b717-e8c157695885/force-1-lv8-little-kids-shoes-FwvWjF.png,68.97,True,Little Kids' Shoes,False
1009157876,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/e8a24858-aba2-4e48-8291-288d51b5670c/force-1-lv8-little-kids-shoes-L3Gs3j.png,68.97,True,Little Kids' Shoes,False
14115946,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/437c3f97-a508-4aaa-b7ce-aab11cf2a45a/air-force-1-07-lv8-mens-shoes-khpfrj.png,97.97,True,Men's Shoes,False
10338433,Nike Lunar Force 1,https://static.nike.com/a/images/t_default/6457bbb4-7eac-498b-8217-47729fe91930/lunar-force-1-mens-duckboot-tTZklH.png,134.97,True,Men's Duckboot,False
12293582,Nike Air Force 1 Lover XX,https://static.nike.com/a/images/t_default/gfut4qoo5rkituipkgs8/air-force-1-lover-xx-womens-shoes-j4B5P5.png,82.97,True,Women's Shoes,False
14287939,Nike Air Force 1 Mid React,https://static.nike.com/a/images/t_default/df521b78-9b58-44e5-8bda-5211ccb61c1d/air-force-1-mid-react-mens-shoes-mRp9m4.png,101.97,True,Men's Shoes,False
13924036,Nike Air Force 1 Mid QS,https://static.nike.com/a/images/t_default/e776b31d-d1f3-4e91-8b8c-3879f06a191a/air-force-1-mid-qs-mens-shoes-xrHZ9p.png,77.97,True,Men's Shoes,False
1009355768,Nike Air Force 1 Mid By You,https://static.nike.com/a/images/t_default/1e80f517-1d6f-47c7-9a1a-7f476cbea04d/custom-nike-air-force-1-mid-by-you-shoes.png,140.0,True,Women's Custom Shoes,False
13146438,Nike Force 1 Mid LE,https://static.nike.com/a/images/t_default/3a8a706b-e973-4b66-b281-6c7a8dfa6bfa/force-1-mid-le-little-kids-shoe-bh88L1.png,72.97,True,Little Kids' Shoe,False
1007529028,Nike Air Force 1 Low x Premium Goods,https://static.nike.com/a/images/t_default/9b112da7-e7c2-4364-977e-1f19f8aa929b/air-force-1-low-x-premium-goods-womens-shoes-pShMNj.png,150.0,True,Women's Shoes,False
1011876291,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/e6a1cb69-6b6a-422f-90ac-4ad4f1e7015f/air-force-1-lv8-big-kids-shoes-bGNdjh.png,75.97,True,Big Kids' Shoes,False
