id,title,image,price,inStock,category,isNew
14083930,Nike Air Force 1 Sculpt,https://static.nike.com/a/images/t_default/9007e110-ab61-42de-a672-878d4f076a1e/air-force-1-sculpt-womens-shoes-GKwftK.png,70.97,True,Women's Shoes,False
13012036,Nike Air Force 1 GTX,https://static.nike.com/a/images/t_default/1b1b09a2-cb46-487c-9882-38dc63661db6/air-force-1-gtx-mens-shoes-MXf3Lm.png,109.97,True,Men's Shoes,False
1009157877,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/1b0af978-86fa-49a4-90ca-f6540c1a1932/air-force-1-lv8-big-kids-shoes-5D3Vm7.png,71.97,True,Big Kids' Shoes,False
1009356266,Nike Air Force 1 High By You,https://static.nike.com/a/images/t_default/b70aed42-0084-405b-8e44-6d52b59fa4f3/custom-nike-air-force-1-high-by-you-shoes.png,145.0,True,Men's Custom Shoes,False
1010058168,Nike Air Force 1 Mid '07 LX NBHD,https://static.nike.com/a/images/t_default/f862e5e4-8de3-4b24-8456-c7d6dd0d6cea/air-force-1-mid-07-lx-nbhd-mens-shoes-CvfbLv.png,140.0,True,Men's Shoes,False
1011995525,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/300037f5-c3d4-48a8-b6e2-a058d80fb2c9/air-force-1-07-lv8-shoes-3vWcC9.png,130.0,True,Shoes,False
1011847357,Nike Air Force 1 Mid By Americana,https://static.nike.com/a/images/t_default/d2dce114-5f53-4d33-a18f-ad5f9d55c74e/custom-nike-air-force-1-mid-by-you-shoes.png,140.0,True,Custom Shoes,False
1010051610,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/6b5d2ac2-2fb5-4cda-8bab-396e566ff350/air-force-1-07-lv8-mens-shoes-FVc98t.png,103.97,True,Men's Shoes,False
1011852740,Nike Air Force 1 Low Retro,https://static.nike.com/a/images/t_default/9ade626a-79c9-4544-8237-907bcc65fdba/air-force-1-low-retro-mens-shoes-53gMmt.png,130.0,True,Men's Shoes,False
1010051319,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/54a510de-a406-41b2-8d62-7f8c587c9a7e/air-force-1-07-lv8-mens-shoes-7bCM7s.png,103.97,True,Men's Shoes,False
1007529682,Nike Air Force 1 Low x Ambush,https://static.nike.com/a/images/t_default/50c13c60-a1e1-4c0c-bf7c-8a5ffa793e3b/air-force-1-low-x-ambush-mens-shoes-KTW9v6.png,190.0,True,Men's Shoes,False
13935808,Nike Air Force 1 Crater Flyknit Next Nature,https://static.nike.com/a/images/t_default/aaa04356-2232-4f9c-a302-0c7d5c3e2102/air-force-1-crater-flyknit-next-nature-mens-shoes-bHdNmN.png,130.0,True,Men's Shoes,False
14114101,Nike Air Force 1 '07 Premium,https://static.nike.com/a/images/t_default/0cf30d74-57f8-43fa-b67f-11efbfd2afb3/air-force-1-07-premium-mens-shoes-zqBZTs.png,140.0,True,Men's Shoes,False
1009351172,Nike Air Force 1 High By You,https://static.nike.com/a/images/t_default/eea404ab-48ef-49dd-91b6-d2e221679374/custom-nike-air-force-1-high-by-you-shoes.png,145.0,True,Women's Custom Shoes,False
1009173258,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/c16de447-1234-43b4-be2e-8f60a140b12d/air-force-1-lv8-big-kids-shoes-HPbjCf.png,105.0,True,Big Kids' Shoes,False
1012328842,Nike Air Force 1 Shadow,https://static.nike.com/a/images/t_default/4d1e74e0-a198-4c46-be77-ed2cbe6d1c5a/air-force-1-shadow-womens-shoes-qK69hq.png,130.0,True,Women's Shoes,True
13835620,Nike Air Force 1 Mid QS,https://static.nike.com/a/images/t_default/795f2fbf-af92-47e4-b9da-a3c465b66639/air-force-1-mid-qs-mens-shoes-MfCLHs.png,70.97,True,Men's Shoes,False
14084303,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/422ec506-97c1-42ae-a106-3317e6481e3f/air-force-1-07-lv8-mens-shoes-VDStVQ.png,130.0,True,Men's Shoes,False
12974853,Nike Air Force 1 '07,https://static.nike.com/a/images/t_default/52cbb0a5-241b-4f5c-9927-45a5051365cf/air-force-1-07-mens-shoes-pbNjLd.png,110.0,True,Men's Shoes,False
14096145,Nike Force 1 Toggle SE,https://static.nike.com/a/images/t_default/f375b6d3-ac95-4ba4-9c37-a9095950a0b7/force-1-toggle-se-little-kids-shoes-QWkfJL.png,63.97,True,Little Kids' Shoes,False
13844916,Nike Air Force 1 Crater Next Nature,https://static.nike.com/a/images/t_default/40cda7df-1d0a-443f-8e59-6924e6c1ec91/air-force-1-crater-next-nature-big-kids-shoes-m64P5f.png,66.97,True,Big Kids' Shoes,False
13935887,Nike Air Force 1 '07 LV8 Next Nature,https://static.nike.com/a/images/t_default/3ab4d3a8-fc51-406d-8814-5c45eeddbebb/air-force-1-07-lv8-next-nature-mens-shoes-bdFBs8.png,102.97,True,Men's Shoes,False
1012689986,Nike Air Force 1 Low Unlocked By You,https://static.nike.com/a/images/t_default/05e67b6e-a9a7-4c4e-bb75-4aa5429aadb7/custom-air-force-1-low-unlocked-by-you.png,150.0,True,Custom Men's Shoes,False
1011839520,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/14f3a696-3ca1-4b36-b5a7-05fbedf21cd0/air-force-1-lv8-big-kids-shoes-3f2DJj.png,75.97,True,Big Kids' Shoes,False
1009281656,Nike Air Force 1 Low Retro,https://static.nike.com/a/images/t_default/2ece7855-958c-48b3-9e06-fa21b8f94b99/air-force-1-low-retro-mens-shoes-1VHstQ.png,150.0,True,Men's Shoes,False
14096166,Nike Force 1,https://static.nike.com/a/images/t_default/1a66828a-58d8-47c0-b911-cc4d427a603b/force-1-baby-toddler-shoes-FvHkdR.png,42.97,True,Baby/Toddler Shoes,False
1009173238,Nike Air Force 1 '07 Premium,https://static.nike.com/a/images/t_default/a9b6d2b3-5612-4c96-9eba-b62c817fffc0/air-force-1-07-premium-mens-shoes-S9NNTv.png,150.0,True,Men's Shoes,False
12726078,Nike Force 1 Crib,https://static.nike.com/a/images/t_default/ehmxbh09gioulq4omksm/force-1-crib-baby-bootie-clk354.png,45.0,True,Baby Bootie,False
1009406282,Nike Air Force 1 Low By Americana,https://static.nike.com/a/images/t_default/f94d7e32-157b-4220-91d4-88aeb1095f8b/hispl-quxm-tvxus.png,130.0,True,Custom Shoes,False
1011845472,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/28ef8b03-5519-4ab6-b501-40ad3dbb196b/air-force-1-lv8-big-kids-shoes-kbd5wR.png,75.97,True,Big Kids' Shoes,False
14114156,Nike Air Force 1 Mid '07 Premium,https://static.nike.com/a/images/t_default/e1b80be6-fce8-4f2f-820e-fad7dd1a1272/air-force-1-mid-07-premium-mens-shoes-6HzNcj.png,92.97,True,Men's Shoes,False
1010166315,Nike Force 1 Low SE,https://static.nike.com/a/images/t_default/f59a7d70-fb30-45ab-a308-259284925314/force-1-low-se-baby-toddler-shoes-4xvCm9.png,46.97,True,Baby/Toddler Shoes,False
1011819971,Nike Air Force 1 Next Nature,https://static.nike.com/a/images/t_default/fec20495-8906-4099-b9c2-55f9bb08450f/air-force-1-next-nature-big-kids-shoes-NvdqCW.png,75.97,True,Big Kids' Shoes,False
1000197445,Nike Air Force 1 Mid '07,https://static.nike.com/a/images/t_default/f2f5ab29-36fb-48c7-81d9-50baa654b2b9/air-force-1-mid-07-mens-shoes-CmXM62.png,102.97,True,Men's Shoes,False
1009351172,Nike Air Force 1 High By Americana,https://static.nike.com/a/images/t_default/cd56e210-35a7-45ea-acf3-fcd8ffcb6456/custom-nike-air-force-1-high-by-you-shoes.png,145.0,True,Custom Shoes,False
1011845474,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/85359e16-f5d4-4f24-9627-34fe3649f8ec/air-force-1-lv8-big-kids-shoes-47knZ6.png,100.0,True,Big Kids' Shoes,False
13144168,Nike Air Force 1 High LE,https://static.nike.com/a/images/t_default/f885719f-1b24-4352-bef5-83394c184351/air-force-1-high-le-big-kids-shoes-81vt1b.png,78.97,True,Big Kids' Shoes,False
1010055968,Nike Air Force 1 '07 LX,https://static.nike.com/a/images/t_default/52534247-1fb4-49e2-9195-9f4678c22d59/air-force-1-07-lx-mens-shoes-kgJBLz.png,140.0,True,Men's Shoes,False
14096246,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/92aadfa3-0184-4e34-8109-462798e812bb/air-force-1-lv8-big-kids-shoes-BktXWT.png,76.97,True,Big Kids' Shoes,False
1009356266,Nike Air Force 1 High By Americana,https://static.nike.com/a/images/t_default/f1ddf9b5-e3c1-44d3-8a44-f0c448adb22c/custom-nike-air-force-1-high-by-you-shoes.png,145.0,True,Custom Shoes,False
1010125411,Nike Air Force 1,https://static.nike.com/a/images/t_default/776b4fdb-49ba-48ab-8cd8-255c28441198/air-force-1-big-kids-shoes-xw5kjz.png,71.97,True,Big Kids' Shoes,False
14263487,Nike Air Force 1 Low Premium Houston,https://static.nike.com/a/images/t_default/72cb6722-1ff1-455f-b2ee-0617ffe8c87c/air-force-1-low-premium-houston-mens-shoes-GvGJKN.png,75.97,True,Men's Shoes,False
1009157878,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/1233dc0a-257f-4c0c-a0c8-f329334aa4a0/force-1-lv8-baby-toddler-shoes-BVRlLv.png,49.97,True,Baby/Toddler Shoes,False
13976081,Nike Force 1 Toggle,https://static.nike.com/a/images/t_default/077f0768-d34c-4df1-ab62-4c736d85c425/force-1-toggle-baby-toddler-shoes-hGm7GB.png,44.97,True,Baby/Toddler Shoes,False
14266168,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/18734018-620a-4d31-bebf-eeeaa7e3cc76/air-force-1-07-lv8-mens-shoes-M866WJ.png,90.97,True,Men's Shoes,False
1010132306,Nike Air Force 1 Mid '07,https://static.nike.com/a/images/t_default/023fdd46-0de7-43cf-94af-e7e093cf968f/air-force-1-mid-07-mens-shoes-rJwpc6.png,128.97,True,Men's Shoes,False
1007401343,Nike Force 1,https://static.nike.com/a/images/t_default/02bafcec-7bce-481d-b36c-50091804b4c9/force-1-little-kids-shoes-0fjJmj.png,54.97,True,Little Kids' Shoes,False
1000460275,Nike Air Force 1 High '07 LV8,https://static.nike.com/a/images/t_default/3727d0f9-a6d1-4ee9-993c-9aac2fd0b65b/air-force-1-high-07-lv8-mens-shoes-lR6frj.png,104.97,True,Men's Shoes,False
1011845456,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/79050cac-e418-4704-9c19-900239ce308c/force-1-lv8-baby-toddler-shoes-rGHNkl.png,65.0,True,Baby/Toddler Shoes,False
1009174604,Nike Air Force 1 Impact Next Nature,https://static.nike.com/a/images/t_default/fadc6410-f705-4e63-88f4-3cc9da41eb13/air-force-1-impact-next-nature-big-kids-shoes-617Rzw.png,72.97,True,Big Kids' Shoes,False
1012584829,Nike Air Force 1,https://static.nike.com/a/images/t_default/07c64825-abdf-4aa6-a1d8-f6e3186dff40/air-force-1-big-kids-shoes-lTcPjk.png,90.0,True,Big Kids' Shoes,True
1011876292,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/fa86d330-d2bb-4781-b27a-20ea70d7d9f3/force-1-lv8-little-kids-shoes-pffsZV.png,60.97,True,Little Kids' Shoes,False
13130487,Nike Force 1 LE,https://static.nike.com/a/images/t_default/9386d0f0-65a0-47a5-bce2-e14ebb8c5caa/force-1-le-baby-toddler-shoe-8WvsS7.png,55.0,True,Baby/Toddler Shoe,False
1007528992,Nike Air Force 1 Low x Premium Goods,https://static.nike.com/a/images/t_default/301aec63-5b12-4e89-abd9-b7041943bc7f/air-force-1-low-x-premium-goods-womens-shoes-CJgM2f.png,150.0,True,Women's Shoes,False
1011843086,Nike J Force 1 Low LX SP,https://static.nike.com/a/images/t_default/88ef98c4-3b86-4973-924f-66580025026f/j-force-1-low-lx-sp-womens-shoes-mj8RZW.png,170.0,True,Women's Shoes,False
14234842,Nike Air Force 1 '07 SE,https://static.nike.com/a/images/t_default/3e5fbe25-a732-4a52-b719-d3b37f2b5149/air-force-1-07-se-womens-shoes-bt2vW8.png,84.97,True,Women's Shoes,False
1011845682,Nike Air Force 1 Low Premium,https://static.nike.com/a/images/t_default/e5b32370-789f-40d7-bdbe-1ec71d7b7618/air-force-1-low-premium-mens-shoes-5pqGTW.png,150.0,True,Men's Shoes,False
1010126406,"Nike Air Force 1 '07 ""ATL""",https://static.nike.com/a/images/t_default/938e795c-91e1-4c18-99a1-24b9298fc222/air-force-1-07-atl-mens-shoes-BvGcPl.png,130.0,True,Men's Shoes,False
1010170761,Nike Force 1 LV8 2,https://static.nike.com/a/images/t_default/d4287483-b80e-4fb0-b8b1-5b87b922a79c/force-1-lv8-2-little-kids-shoes-T152dT.png,49.97,True,Little Kids' Shoes,False
1012328855,Nike Air Force 1 LX,https://static.nike.com/a/images/t_default/776f7db2-36b0-44ff-b6de-eb93120a25bf/air-force-1-lx-womens-shoes-t8K12n.png,130.0,False,Women's Shoes,False
1008590785,Nike Air Force 1 High,https://static.nike.com/a/images/t_default/b60c84ba-045f-43a3-8dc4-1fb2afd79eda/air-force-1-high-big-kids-shoes-FWPQFN.png,59.97,True,Big Kids' Shoes,False
13846183,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/a14d314c-5e95-4def-b240-06299d190f68/air-force-1-lv8-big-kids-shoes-1jq1pP.png,70.97,True,Big Kids' Shoes,False
1010165182,Nike Force 1 Low SE,https://static.nike.com/a/images/t_default/5b6fee2d-79a4-4747-a6fe-59195aaef16f/force-1-low-se-little-kids-shoes-cXL65x.png,51.97,True,Little Kids' Shoes,False
1012399268,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/4b4b65c5-918b-4f61-bb3c-ea2a772ff434/force-1-lv8-little-kids-shoes-f9Q9LM.png,75.0,True,Little Kids' Shoes,True
1012405502,Nike Air Force 1 LV8 2,https://static.nike.com/a/images/t_default/acd8e1d7-74c0-4ebd-b040-60b735ba1cb0/air-force-1-lv8-2-big-kids-shoes-2W05Kh.png,95.0,True,Big Kids' Shoes,True
1011839533,Nike Air Force 1 â€™07 LX,https://static.nike.com/a/images/t_default/e2616858-d1ca-43cd-8e23-2cee7dedbe58/air-force-1-07-lx-womens-shoes-VVL5B1.png,130.0,True,Women's Shoes,False
1010123410,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/236a66a2-2c4e-4aa1-a9c9-73ff49f3defd/force-1-lv8-little-kids-shoes-ZXqGPm.png,80.0,True,Little Kids' Shoes,False
1012403739,Nike Force 1 LV8 2,https://static.nike.com/a/images/t_default/09396741-0b4a-46fc-a941-44e4a645f96d/force-1-lv8-2-baby-toddler-shoes-v3sxN8.png,60.0,True,Baby/Toddler Shoes,True
14188265,Nike Air Force 1 Mid '07 QS,https://static.nike.com/a/images/t_default/e2f91c8b-30cb-4c35-909f-913f36359411/air-force-1-mid-07-qs-mens-shoes-plNt2Q.png,75.97,True,Men's Shoes,False
1010070677,Nike Air Force 1 '07 LX,https://static.nike.com/a/images/t_default/df036356-5563-4446-8f87-4bac3d4ffe2b/air-force-1-07-lx-womens-shoes-HCBg9w.png,130.0,True,Women's Shoes,True
1003842761,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/88311a6d-46bb-4d17-be9c-ae2cfad77c66/air-force-1-lv8-big-kids-shoes-rbwFkC.png,80.97,True,Big Kid's Shoes,False
1007401289,Nike Force 1 LV8 2,https://static.nike.com/a/images/t_default/d280e9a2-95a6-428a-82bc-e1fb21e00128/force-1-lv8-2-baby-toddler-shoes-9GdPZ4.png,51.97,True,Baby/Toddler Shoes,False
13844902,Nike Force 1 Crater Next Nature,https://static.nike.com/a/images/t_default/fce3419b-4afc-49e2-98f3-c6f8cd3b7d5f/force-1-crater-next-nature-baby-toddler-shoes-QcGLbZ.png,42.97,True,Baby/Toddler Shoes,False
1010246509,Nike Force 1 Low SE,https://static.nike.com/a/images/t_default/9e492201-c34c-408e-be66-93f74036e282/force-1-low-se-baby-toddler-shoes-W6wk8p.png,42.97,True,Baby/Toddler Shoes,False
1010168265,Nike Force 1 LV8 2,https://static.nike.com/a/images/t_default/c41d06ea-b585-4853-9cec-59c4e2e147b3/force-1-lv8-2-baby-toddler-shoes-1wH8bC.png,41.97,True,Baby/Toddler Shoes,False
1007406112,Nike Air Force 1 Mid '07 LX,https://static.nike.com/a/images/t_default/2f76e184-cbc9-41d8-97a3-f8ebfc5fd347/air-force-1-mid-07-lx-mens-shoes-083W0h.png,120.97,True,Men's Shoes,False
14244688,Nike Air Force 1 Mid '07 LV8,https://static.nike.com/a/images/t_default/e4b5bdcf-3912-4729-b983-3e05596d7831/air-force-1-mid-07-lv8-mens-shoes-vSC6zC.png,119.97,True,Men's Shoes,False
1012328462,Nike Air Force 1 Lover XX,https://static.nike.com/a/images/t_default/d42528c0-7f3e-4786-adec-7877ed3a88a5/air-force-1-lover-xx-womens-shoes-PvLzM3.png,130.0,True,Women's Shoes,True
1011839522,Nike Air Force 1 LV8,https://static.nike.com/a/images/t_default/8112b8a3-a5fc-443e-9336-b78d7b2db1d6/air-force-1-lv8-big-kids-shoes-PNbgfR.png,79.97,True,Big Kids' Shoes,False
1011876290,Nike Force 1 LV8,https://static.nike.com/a/images/t_default/3e7f96ac-6cb1-437d-be6c-52dcba1f5ba3/force-1-lv8-baby-toddler-shoes-fKJb5k.png,55.97,True,Baby/Toddler Shoes,False
14154962,Nike Air Force 1 '07 LV8,https://static.nike.com/a/images/t_default/94bdb62d-c296-4d6a-ae6b-c54dfe2b4acf/air-force-1-07-lv8-mens-shoes-1C4L8V.png,130.0,True,Men's Shoes,False
14206463,Nike Air Force 1 x Serena Williams Design Crew,https://static.nike.com/a/images/t_default/18378681-1d83-4d5f-bb34-93982e63bbf8/air-force-1-x-serena-williams-design-crew-shoes-XH4MP1.png,98.97,True,Shoes,False
14292149,Nike Air Force 1 High '07 Premium,https://static.nike.com/a/images/t_default/88f3977c-85df-4a1f-80d1-6ff78b8803e3/air-force-1-high-07-premium-mens-shoes-ccR9rH.png,82.97,True,Men's Shoes,False
1012328643,Nike Air Force 1 LX,https://static.nike.com/a/images/t_default/aca2a694-4443-43da-85f6-32c561aa1805/air-force-1-lx-womens-shoes-qRLqSW.png,120.0,False,Women's Shoes,False
